# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/binhkieudo/Workspace/RISC-V/NewFramework/.conda-env/riscv-tools/include -I/home/binhkieudo/Workspace/RISC-V/NewFramework/tools/DRAMSim2 -I/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral   -DVERILATOR -include /home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/chipyard.harness.TestHarness.TutorialMMIOConfig.plusArgs -LDFLAGS  -L/home/binhkieudo/Workspace/RISC-V/NewFramework/.conda-env/riscv-tools/lib -Wl,-rpath,/home/binhkieudo/Workspace/RISC-V/NewFramework/.conda-env/riscv-tools/lib -L/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator -L/home/binhkieudo/Workspace/RISC-V/NewFramework/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 16 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/sim_files.common.f -o /home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/simulator-chipyard.harness-TutorialMMIOConfig -Mdir /home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/chipyard.harness.TestHarness.TutorialMMIOConfig -CFLAGS -include /home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/chipyard.harness.TestHarness.TutorialMMIOConfig/VTestDriver.h"
S      3515 13406403  1717080861   895082920  1717080861   895082920 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/ram_combMem_5.sv"
S      3515 13406405  1717080861   895082920  1717080861   895082920 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/ram_combMem_6.sv"
S      3515 13406406  1717080861   895082920  1717080861   895082920 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/ram_combMem_7.sv"
S      3515 13406407  1717080861   895082920  1717080861   895082920 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/ram_combMem_8.sv"
S      3515 13406408  1717080861   895082920  1717080861   895082920 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/ram_combMem_9.sv"
S      3507 13406400  1717080861   895082920  1717080861   895082920 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/ram_data_combMem.sv"
S      3483 13406389  1717080861   895082920  1717080861   895082920 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/ram_sink_combMem.sv"
S      3971 13406431  1717080861   895082920  1717080861   895082920 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/regfile_combMem.sv"
S      3711 13406430  1717080861   895082920  1717080861   895082920 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/rf_combMem.sv"
S      3394 13406388  1717080861   895082920  1717080861   895082920 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/table_combMem.sv"
S      2685 13406813  1717080861   967085555  1717080861   967085555 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/tag_array.sv"
S      2691 13406815  1717080861   971085701  1717080861   971085701 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/tag_array_0.sv"
S      3652 13406427  1717080861   895082920  1717080861   895082920 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/tail_combMem.sv"
S      3656 13406428  1717080861   895082920  1717080861   895082920 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/tail_combMem_0.sv"
S      3656 13406429  1717080861   895082920  1717080861   895082920 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral/tail_combMem_1.sv"
S     67102 13421611  1717080867   743296492  1717080867   743296492 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/sim_files.common.f"
